Sending ping and listen for a long sequence. 
ADC buffer deallocated.
Successfully allocated memory for ADC buffer of length  15000; bytes on the heap.
Deadtime:0.000000000; s
2498;
2496;
2478;
2474;
2472;
2484;
2490;
2502;
2488;
2480;
2472;
2475;
2491;
2496;
2496;
2488;
2482;
2475;
2475;
2490;
2499;
2499;
2487;
2474;
2470;
2480;
2492;
2504;
2492;
2479;
2476;
2478;
2487;
2496;
2496;
2490;
2479;
2475;
2476;
2488;
2500;
2498;
2486;
2476;
2476;
2484;
2496;
2500;
2492;
2478;
2474;
2475;
2488;
2498;
2492;
2490;
2480;
2472;
2478;
2494;
2500;
2494;
2487;
2472;
2480;
2494;
2498;
2494;
2486;
2478;
2472;
2478;
2491;
2496;
2491;
2488;
2480;
2476;
2486;
2494;
2492;
2494;
2478;
2478;
2479;
2486;
2492;
2488;
2491;
2475;
2478;
2481;
2488;
2492;
2492;
2487;
2478;
2483;
2486;
2492;
2492;
2488;
2483;
2478;
2480;
2487;
2496;
2490;
2483;
2480;
2479;
2486;
2491;
2502;
2492;
2476;
2478;
2480;
2486;
2496;
2498;
2488;
2478;
2474;
2483;
2494;
2496;
2488;
2478;
2480;
2480;
2484;
2490;
2494;
2484;
2483;
2480;
2490;
2494;
2494;
2491;
2484;
2480;
2478;
2484;
2486;
2496;
2491;
2487;
2482;
2482;
2484;
2490;
2492;
2488;
2484;
2479;
2480;
2484;
2492;
2498;
2482;
2479;
2476;
2480;
2491;
2492;
2494;
2488;
2484;
2483;
2482;
2488;
2496;
2487;
2484;
2478;
2480;
2486;
2495;
2496;
2484;
2476;
2480;
2484;
2486;
2486;
2482;
2484;
2486;
2484;
2484;
2488;
2488;
2483;
2490;
2484;
2480;
2486;
2487;
2482;
2484;
2488;
2483;
2488;
2490;
2486;
2484;
2490;
2492;
2488;
2483;
2487;
2485;
2490;
2491;
2492;
2492;
2480;
2480;
2478;
2490;
2496;
2494;
2488;
2479;
2474;
2480;
2490;
2500;
2498;
2483;
2475;
2471;
2484;
2502;
2504;
2494;
2480;
2460;
2476;
2488;
2504;
2500;
2490;
2472;
2460;
2482;
2500;
2510;
2496;
2482;
2462;
2468;
2482;
2502;
2504;
2496;
2472;
2462;
2482;
2494;
2500;
2500;
2488;
2476;
2464;
2478;
2490;
2508;
2503;
2479;
2476;
2467;
2480;
2498;
2510;
2504;
2476;
2468;
2470;
2486;
2504;
2504;
2492;
2472;
2469;
2480;
2491;
2506;
2498;
2484;
2472;
2462;
2479;
2496;
2500;
2500;
2478;
2468;
2464;
2482;
2500;
2508;
2496;
2474;
2460;
2470;
2490;
2510;
2510;
2486;
2468;
2463;
2480;
2502;
2510;
2506;
2475;
2458;
2467;
2483;
2508;
2511;
2500;
2473;
2453;
2469;
2492;
2516;
2511;
2482;
2464;
2460;
2480;
2498;
2512;
2508;
2476;
2460;
2465;
2487;
2512;
2510;
2500;
2471;
2454;
2464;
2487;
2518;
2512;
2498;
2467;
2462;
2468;
2502;
2514;
2512;
2480;
2458;
2458;
2480;
2506;
2512;
2496;
2468;
2452;
2468;
2490;
2511;
2516;
2488;
2466;
2459;
2478;
2496;
2510;
2504;
2476;
2462;
2470;
2483;
2507;
2510;
2500;
2476;
2456;
2470;
2491;
2508;
2502;
2480;
2467;
2464;
2482;
2499;
2508;
2500;
2474;
2467;
2471;
2488;
2504;
2500;
2491;
2472;
2466;
2475;
2496;
2508;
2502;
2480;
2470;
2464;
2484;
2506;
2504;
2491;
2480;
2464;
2476;
2490;
2502;
2504;
2486;
2466;
2462;
2483;
2500;
2515;
2502;
2478;
2464;
2470;
2488;
2502;
2502;
2492;
2474;
2468;
2478;
2499;
2502;
2506;
2484;
2470;
2468;
2483;
2507;
2510;
2496;
2480;
2466;
2478;
2492;
2507;
2496;
2488;
2471;
2470;
2476;
2493;
2506;
2494;
2476;
2471;
2472;
2490;
2502;
2498;
2486;
2471;
2471;
2478;
2495;
2498;
2498;
2475;
2472;
2472;
2486;
2494;
2495;
2494;
2480;
2471;
2473;
2488;
2498;
2502;
2486;
2472;
2474;
2484;
2498;
2500;
2494;
2480;
2470;
2474;
2486;
2494;
2504;
2486;
2476;
2476;
2474;
2493;
2503;
2496;
2488;
2472;
2472;
2482;
2498;
2503;
2490;
2484;
2480;
2478;
2484;
2494;
2502;
2488;
2478;
2472;
2474;
2490;
2500;
2495;
2490;
2477;
2469;
2479;
2492;
2499;
2492;
2479;
2470;
2476;
2490;
2500;
2498;
2482;
2474;
2477;
2487;
2497;
2500;
2490;
2480;
2471;
2476;
2488;
2494;
2496;
2484;
2476;
2476;
2480;
2492;
2501;
2494;
2487;
2472;
2476;
2486;
2498;
2504;
2489;
2478;
2468;
2472;
2492;
2504;
2496;
2482;
2470;
2470;
2480;
2500;
2502;
2491;
2475;
2467;
2474;
2492;
2506;
2507;
2494;
2468;
2464;
2476;
2495;
2508;
2510;
2483;
2467;
2466;
2480;
2504;
2516;
2499;
2466;
2458;
2458;
2490;
2516;
2512;
2491;
2459;
2448;
2468;
2502;
2523;
2510;
2478;
2454;
2452;
2481;
2510;
2528;
2503;
2468;
2442;
2460;
2494;
2520;
2518;
2486;
2456;
2444;
2468;
2504;
2524;
2514;
2476;
2449;
2448;
2482;
2516;
2532;
2504;
2462;
2442;
2458;
2498;
2526;
2525;
2483;
2451;
2448;
2479;
2510;
2523;
2504;
2468;
2442;
2458;
2491;
2520;
2520;
2493;
2456;
2444;
2466;
2506;
2526;
2512;
2481;
2450;
2451;
2476;
2515;
2524;
2503;
2468;
2448;
2456;
2498;
2522;
2518;
2487;
2458;
2444;
2471;
2501;
2526;
2514;
2479;
2453;
2459;
2483;
2512;
2520;
2497;
2467;
2450;
2466;
2500;
2522;
2512;
2488;
2466;
2450;
2471;
2500;
2518;
2512;
2480;
2448;
2456;
2487;
2512;
2524;
2499;
2470;
2456;
2460;
2491;
2518;
2524;
2489;
2460;
2452;
2470;
2507;
2522;
2512;
2476;
2452;
2459;
2480;
2515;
2530;
2504;
2462;
2447;
2459;
2500;
2520;
2514;
2484;
2458;
2446;
2475;
2508;
2526;
2504;
2472;
2444;
2454;
2484;
2520;
2526;
2498;
2460;
2444;
2466;
2508;
2524;
2512;
2483;
2448;
2454;
2478;
2507;
2524;
2502;
2472;
2452;
2463;
2492;
2514;
2518;
2487;
2467;
2456;
2468;
2503;
2516;
2512;
2484;
2456;
2460;
2476;
2506;
2516;
2508;
2480;
2455;
2460;
2488;
2514;
2519;
2491;
2468;
2456;
2464;
2499;
2518;
2516;
2483;
2456;
2455;
2473;
2512;
2520;
2502;
2474;
2456;
2460;
2486;
2510;
2515;
2492;
2470;
2454;
2464;
2496;
2518;
2510;
2488;
2462;
2450;
2474;
2504;
2516;
2504;
2476;
2455;
2462;
2486;
2510;
2515;
2498;
2466;
2454;
2467;
2496;
2518;
2512;
2480;
2455;
2455;
2483;
2508;
2523;
2502;
2476;
2452;
2458;
2490;
2515;
2518;
2490;
2460;
2456;
2472;
2502;
2518;
2506;
2476;
2455;
2462;
2487;
2506;
2511;
2500;
2470;
2452;
2462;
2496;
2514;
2516;
2490;
2459;
2458;
2469;
2503;
2518;
2507;
2479;
2455;
2464;
2482;
2512;
2516;
2502;
2468;
2459;
2466;
2496;
2515;
2514;
2487;
2468;
2460;
2480;
2506;
2516;
2499;
2474;
2452;
2468;
2492;
2512;
2510;
2490;
2468;
2462;
2471;
2499;
2512;
2500;
2484;
2460;
2464;
2483;
2510;
2510;
2490;
2472;
2464;
2478;
2492;
2514;
2510;
2486;
2474;
2464;
2484;
2502;
2511;
2496;
2472;
2465;
2468;
2490;
2506;
2502;
2483;
2467;
2464;
2484;
2502;
2508;
2502;
2478;
2470;
2464;
2483;
2508;
2507;
2493;
2480;
2466;
2472;
2490;
2510;
2504;
2486;
2465;
2466;
2482;
2500;
2507;
2492;
2480;
2474;
2471;
2487;
2506;
2506;
2490;
2474;
2464;
2472;
2484;
2508;
2502;
2485;
2472;
2468;
2476;
2494;
2498;
2502;
2484;
2470;
2466;
2478;
2498;
2511;
2500;
2478;
2468;
2470;
2494;
2506;
2503;
2484;
2468;
2466;
2480;
2504;
2510;
2498;
2478;
2475;
2472;
2488;
2500;
2500;
2486;
2471;
2467;
2478;
2498;
2499;
2498;
2483;
2468;
2472;
2483;
2498;
2498;
2492;
2480;
2478;
2474;
2486;
2496;
2496;
2486;
2480;
2471;
2472;
2494;
2500;
2500;
2490;
2476;
2470;
2482;
2494;
2496;
2496;
2477;
2472;
2470;
2488;
2504;
2496;
2486;
2482;
2475;
2482;
2496;
2499;
2496;
2481;
2476;
2476;
2486;
2499;
2495;
2490;
2476;
2479;
2476;
2487;
2498;
2500;
2482;
2470;
2472;
2484;
2498;
2494;
2488;
2483;
2475;
2476;
2486;
2490;
2491;
2488;
2479;
2484;
2482;
2484;
2491;
2486;
2486;
2476;
2484;
2489;
2496;
2492;
2490;
2482;
2478;
2482;
2487;
2496;
2491;
2482;
2482;
2480;
2486;
2490;
2488;
2488;
2483;
2483;
2479;
2484;
2488;
2495;
2491;
2487;
2484;
2476;
2482;
2486;
2494;
2487;
2480;
2484;
2486;
2492;
2492;
2490;
2488;
2476;
2472;
2484;
2492;
2494;
2500;
2487;
2481;
2482;
2483;
2496;
2499;
2488;
2478;
2472;
2480;
2491;
2498;
2494;
2488;
2480;
2476;
2483;
2492;
2492;
2494;
2482;
2475;
2480;
2488;
2492;
2502;
2490;
2478;
2474;
2477;
2498;
2502;
2484;
2477;
2475;
2476;
2480;
2500;
2496;
2488;
2480;
2472;
2480;
2492;
2498;
2488;
2484;
2476;
2478;
2480;
2497;
2498;
2496;
2484;
2474;
2476;
2488;
2496;
2492;
2490;
2480;
2475;
2480;
2488;
2500;
2496;
2485;
2482;
2483;
2480;
2498;
2498;
2488;
2480;
2474;
2482;
2491;
2492;
2490;
2484;
2479;
2476;
2482;
2488;
2494;
2493;
2483;
2482;
2478;
2480;
2491;
2492;
2494;
2481;
2479;
2478;
2485;
2494;
2488;
2488;
2478;
2474;
2478;
2484;
2492;
2499;
2490;
2484;
2478;
2480;
2486;
2490;
2494;
2491;
2480;
2480;
2482;
2490;
2490;
2491;
2484;
2480;
2480;
2486;
2490;
2490;
2488;
2482;
2483;
2478;
2488;
2494;
2492;
2490;
2480;
2482;
2480;
2487;
2491;
2482;
2486;
2480;
2484;
2484;
2490;
2494;
2490;
2486;
2482;
2480;
2488;
2490;
2490;
2488;
2480;
2484;
2484;
2492;
2492;
2491;
2483;
2480;
2474;
2488;
2492;
2491;
2487;
2484;
2480;
2486;
2480;
2492;
2491;
2482;
2486;
2480;
2484;
2484;
2490;
2487;
2490;
2486;
2484;
2484;
2487;
2488;
2486;
2490;
2483;
2483;
2482;
2488;
2487;
2492;
2488;
2491;
2483;
2480;
2488;
2490;
2492;
2488;
2486;
2480;
2478;
2480;
2490;
2492;
2491;
2482;
2480;
2479;
2488;
2496;
2492;
2492;
2480;
2476;
2485;
2491;
2498;
2488;
2484;
2483;
2478;
2484;
2489;
2500;
2494;
2486;
2476;
2482;
2483;
2490;
2493;
2494;
2478;
2474;
2482;
2490;
2496;
2490;
2486;
2480;
2482;
2478;
2489;
2492;
2498;
2483;
2472;
2480;
2486;
2495;
2488;
2487;
2483;
2475;
2480;
2492;
2500;
2496;
2486;
2484;
2483;
2480;
2498;
2494;
2492;
2487;
2478;
2474;
2484;
2492;
2494;
2490;
2482;
2476;
2486;
2488;
2490;
2492;
2486;
2482;
2482;
2482;
2488;
2492;
2492;
2483;
2476;
2482;
2494;
2494;
2492;
2490;
2484;
2480;
2486;
2486;
2492;
2488;
2484;
2480;
2484;
2482;
2492;
2496;
2494;
2482;
2480;
2480;
2494;
2494;
2496;
2492;
2476;
2478;
2484;
2487;
2496;
2492;
2486;
2479;
2482;
2482;
2487;
2500;
2492;
2482;
2482;
2480;
2482;
2490;
2502;
2494;
2486;
2480;
2476;
2480;
2487;
2492;
2490;
2480;
2478;
2480;
2492;
2500;
2493;
2486;
2478;
2474;
2484;
2492;
2494;
2492;
2482;
2476;
2476;
2483;
2498;
2496;
2486;
2474;
2482;
2478;
2490;
2500;
2492;
2478;
2472;
2474;
2483;
2498;
2495;
2486;
2475;
2472;
2480;
2492;
2500;
2494;
2480;
2472;
2476;
2488;
2498;
2496;
2491;
2476;
2472;
2480;
2486;
2498;
2490;
2486;
2472;
2474;
2484;
2492;
2494;
2492;
2484;
2474;
2476;
2482;
2496;
2490;
2491;
2478;
2478;
2478;
2488;
2494;
2502;
2487;
2472;
2478;
2480;
2494;
2500;
2495;
2484;
2470;
2475;
2488;
2492;
2492;
2488;
2480;
2474;
2480;
2488;
2500;
2491;
2484;
2481;
2475;
2482;
2483;
2500;
2491;
2490;
2480;
2478;
2480;
2495;
2490;
2488;
2480;
2472;
2480;
2490;
2500;
2492;
2485;
2480;
2474;
2483;
2488;
2492;
2488;
2490;
2478;
2478;
2486;
2496;
2500;
2484;
2476;
2475;
2480;
2490;
2500;
2496;
2486;
2482;
2472;
2480;
2488;
2499;
2498;
2483;
2478;
2477;
2482;
2488;
2498;
2496;
2483;
2476;
2478;
2482;
2496;
2500;
2490;
2480;
2467;
2472;
2488;
2502;
2498;
2490;
2478;
2476;
2478;
2490;
2496;
2500;
2478;
2474;
2474;
2483;
2496;
2500;
2491;
2484;
2467;
2469;
2490;
2498;
2492;
2488;
2474;
2472;
2488;
2490;
2498;
2492;
2484;
2476;
2475;
2482;
2498;
2499;
2486;
2480;
2474;
2486;
2488;
2492;
2492;
2490;
2479;
2476;
2484;
2486;
2492;
2492;
2484;
2472;
2482;
2486;
2500;
2494;
2487;
2482;
2478;
2478;
2486;
2498;
2490;
2481;
2482;
2484;
2484;
2493;
2492;
2486;
2478;
2480;
2484;
2490;
2494;
2492;
2484;
2482;
2476;
2488;
2492;
2492;
2480;
2479;
2482;
2480;
2490;
2498;
2490;
2486;
2480;
2482;
2487;
2488;
2490;
2487;
2480;
2484;
2480;
2487;
2486;
2487;
2487;
2483;
2480;
2486;
2490;;
2494;
2486;
2487;
2480;
2478;
2491;
2487;
2498;
2486;
2486;
2480;
2480;
2486;
2490;
2488;
2484;
2472;
2484;
2484;
2494;
2496;
2482;
2483;
2479;
2488;
2488;
2491;
2488;
2484;
2482;
2480;
2488;
2494;
2490;
2486;
2480;
2483;
2483;
2491;
2492;
2490;
2484;
2480;
2487;
2492;
2492;
2488;
2483;
2484;
2478;
2484;
2488;
2490;
2487;
2484;
2484;
2482;
2488;
2490;
2490;
2490;
2484;
2480;
2483;
2491;
2494;
2483;
2484;
2480;
2478;
2492;
2494;
2492;
2488;
2477;
2482;
2487;
2484;
2490;
2488;
2484;
2475;
2483;
2487;
2490;
2495;
2488;
2482;
2479;
2486;
2490;
2494;
2488;
2482;
2480;
2482;
2487;
2492;
2491;
2488;
2484;
2484;
2488;
2486;
2490;
2488;
2480;
2483;
2484;
2484;
2491;
2496;
2488;
2480;
2484;
2490;
2484;
2486;
2488;
2482;
2480;
2490;
2487;
2494;
2487;
2492;
2486;
2486;
2482;
2486;
2488;
2487;
2488;
2492;
2484;
2482;
2487;
2488;
2492;
2484;
2486;
2480;
2484;
2486;
2486;
2491;
2488;
2483;
2484;
2486;
2486;
2486;
2490;
2486;
2488;
2490;
2486;
2484;
2486;
2491;
2486;
2484;
2486;
2490;
2486;
2478;
2488;
2486;
2491;
2487;
2482;
2480;
2486;
2486;
2492;
2486;
2486;
2483;
2491;
2484;
2494;
2490;
2488;
2486;
2480;
2484;
2486;
2489;
2491;
2487;
2480;
2479;
2484;
2487;
2488;
2486;
2486;
2480;
2486;
2483;
2484;
2488;
2490;
2487;
2487;
2484;
2486;
2484;
2482;
2488;
2482;
2487;
2487;
2492;
2490;
2490;
2490;
2490;
2478;
2480;
2489;
2491;
2487;
2484;
2483;
2488;
2486;
2487;
2490;
2492;
2486;
2482;
2480;
2488;
2494;
2490;
2491;
2485;
2483;
2484;
2491;
2490;
2486;
2492;
2483;
2482;
2482;
2486;
2490;
2491;
2492;
2486;
2480;
2487;
2480;
2493;
2488;
2488;
2480;
2480;
2478;
2486;
2498;
2484;
2483;
2480;
2480;
2486;
2496;
2488;
2484;
2482;
2482;
2482;
2491;
2495;
2491;
2490;
2484;
2478;
2488;
2488;
2494;
2490;
2480;
2474;
2482;
2491;
2488;
2498;
2492;
2482;
2476;
2486;
2488;
2499;
2494;
2484;
2476;
2479;
2488;
2498;
2490;
2490;
2480;
2480;
2474;
2485;
2496;
2491;
2492;
2478;
2480;
2477;
2488;
2500;
2491;
2484;
2478;
2472;
2482;
2492;
2502;
2487;
2478;
2478;
2474;
2486;
2496;
2496;
2490;
2478;
2474;
2482;
2494;
2496;
2496;
2490;
2472;
2476;
2479;
2494;
2494;
2494;
2490;
2476;
2482;
2484;
2494;
2496;
2488;
2480;
2476;
2482;
2486;
2496;
2490;
2487;
2483;
2476;
2486;
2491;
2490;
2492;
2480;
2480;
2477;
2484;
2491;
2490;
2484;
2484;
2480;
2484;
2487;
2496;
2486;
2486;
2476;
2480;
2490;
2494;
2486;
2488;
2482;
2478;
2480;
2486;
2488;
2483;
2486;
2482;
2483;
2488;
2491;
2488;
2482;
2484;
2478;
2482;
2488;
2494;
2494;
2487;
2482;
2480;
2487;
2488;
2499;
2490;
2484;
2480;
2476;
2484;
2494;
2486;
2486;
2486;
2480;
2488;
2488;
2491;
2483;
2482;
2482;
2483;
2487;
2490;
2486;
2488;
2482;
2480;
2482;
2492;
2488;
2486;
2483;
2482;
2486;
2484;
2488;
2488;
2488;
2480;
2480;
2488;
2484;
2484;
2490;
2488;
2486;
2488;
2490;
2485;
2482;
2488;
2488;
2480;
2478;
2485;
2488;
2486;
2488;
2486;
2484;
2491;
2483;
2486;
2494;
2489;
2486;
2488;
2482;
2482;
2486;
2486;
2490;
2486;
2482;
2483;
2487;
2488;
2487;
2484;
2486;
2487;
2482;
2491;
2486;
2484;
2488;
2486;
2486;
2490;
2487;
2482;
2488;
2492;
2488;
2484;
2486;
2482;
2480;
2491;
2492;
2490;
2484;
2478;
2480;
2482;
2493;
2492;
2494;
2481;
2476;
2486;
2484;
2496;
2491;
2484;
2480;
2486;
2483;
2492;
2500;
2487;
2488;
2474;
2481;
2488;
2494;
2500;
2486;
2484;
2476;
2478;
2487;
2500;
2498;
2484;
2483;
2472;
2480;
2486;
2496;
2494;
2487;
2474;
2478;
2487;
2496;
2492;
2490;
2482;
2478;
2480;
2486;
2490;
2500;
2479;
2476;
2476;
2480;
2490;
2498;
2492;
2488;
2476;
2478;
2488;
2498;
2494;
2486;
2483;
2478;
2474;
2487;
2494;
2498;
2488;
2480;
2479;
2476;
2490;
2494;
2493;
2488;
2480;
2478;
2480;
2494;
2499;
2494;
2488;
2476;
2479;
2490;
2492;
2490;
2492;
2484;
2482;
2476;
2488;
2496;
2496;
2484;
2478;
2482;
2483;
2491;
2496;
2488;
2476;
2476;
2478;
2486;
2494;
2491;
2487;
2483;
2474;
2482;
2488;
2498;
2493;
2490;
2482;
2474;
2480;
2490;
2494;
2497;
2486;
2475;
2472;
2488;
2496;
2500;
2490;
2486;
2476;
2476;
2488;
2492;
2494;
2488;
2474;
2475;
2483;
2490;
2496;
2492;
2486;
2475;
2478;
2480;
2498;
2494;
2490;
2480;
2471;
2478;
2490;
2494;
2496;
2487;
2478;
2475;
2480;
2490;
2496;
2492;
2484;
2479;
2478;
2484;
2491;
2494;
2490;
2484;
2476;
2478;
2492;
2496;
2492;
2488;
2482;
2472;
2480;
2492;
2498;
2493;
2480;
2478;
2484;
2488;
2494;
2496;
2483;
2482;
2480;
2484;
2488;
2494;
2492;
2480;
2480;
2486;
2487;
2490;
2493;
2487;
2471;
2476;
2486;
2492;
2492;
2488;
2484;
2476;
2480;
2486;
2500;
2492;
2484;
2478;
2476;
2480;
2487;
2486;
2488;
2486;
2482;
2486;
2483;
2492;
2491;
2490;
2482;
2476;
2484;
2484;
2483;
2492;
2486;
2480;
2485;
2487;
2488;
2487;
2496;
2486;
2480;
2482;
2484;
2488;
2490;
2487;
2486;
2486;
2490;
2491;
2494;
2487;
2485;
2486;
2486;
2486;
2491;
2483;
2488;
2483;
2483;
2480;
2488;
2488;
2490;
2484;
2484;
2483;
2484;
2488;
2488;
2488;
2488;
2484;
2486;
2482;
2482;
2490;
2488;
2484;
2486;
2482;
2484;
2486;
2486;
2490;
2488;
2482;
2487;
2486;
2487;
2490;
2488;
2490;
2488;
2488;
2483;
2488;
2486;
2487;
2488;
2484;
2484;
2486;
2488;
2483;
2488;
2492;
2488;
2482;
2477;
2487;
2489;
2491;
2484;
2484;
2488;
2490;
2484;
2492;
2488;
2490;
2480;
2480;
2484;
2484;
2488;
2490;
2487;
2484;
2480;
2478;
2488;
2489;
2482;
2476;
2484;
2486;
2484;
2487;
2492;
2496;
2484;
2487;
2480;
2486;
2484;
2484;
2488;
2488;
2480;
2482;
2486;
2487;
2488;
2486;
2486;
2477;
2483;
2482;
2491;
2485;
2484;
2483;
2486;
2483;
2486;
2488;
2488;
2483;
2484;
2482;
2490;
2484;
2484;
2487;
2486;
2482;
2486;
2487;
2486;
2486;
2482;
2484;
2490;
2488;
2480;
2484;
2486;
2483;
2484;
2485;
2486;
2487;
2475;
2480;
2491;
2490;
2491;
2490;
2480;
2482;
2487;
2486;
2484;
2486;
2482;
2490;
2486;
2482;
2488;
2488;
2494;
2487;
2480;
2488;
2483;
2482;
2488;
2484;
2484;
2480;
2486;
2486;
2488;
2484;
2482;
2483;
2482;
2490;
2492;
2484;
2478;
2480;
2486;
2487;
2494;
2488;
2491;
2482;
2482;
2484;
2488;
2490;
2490;
2486;
2484;
2482;
2488;
2486;
2490;
2486;
2484;
2480;
2484;
2487;
2488;
2494;
2478;
2482;
2483;
2486;
2492;
2494;
2492;
2486;
2478;
2480;
2487;
2490;
2496;
2486;
2483;
2482;
2480;
2490;
2495;
2488;
2481;
2483;
2482;
2488;
2491;
2492;
2492;
2478;
2482;
2484;
2487;
2490;
2498;
2484;
2478;
2482;
2487;
2494;
2499;
2490;
2486;
2479;
2485;
2486;
2488;
2494;
2491;
2479;
2471;
2486;
2488;
2491;
2488;
2490;
2480;
2478;
2488;
2491;
2491;
2488;
2482;
2475;
2484;
2483;
2490;
2496;
2488;
2488;
2480;
2478;
2487;
2494;
2491;
2488;
2485;
2486;
2478;
2492;
2494;
2492;
2487;
2480;
2484;
2487;
2494;
2490;
2490;
2486;
2475;
2482;
2491;
2498;
2494;
2481;
2484;
2475;
2484;
2488;
2496;
2488;
2488;
2478;
2474;
2483;
2492;
2500;
2494;
2488;
2476;
2480;
2488;
2500;
2492;
2483;
2475;
2474;
2488;
2491;
2498;
2494;
2486;
2479;
2481;
2486;
2496;
2492;
2484;
2482;
2476;
2474;
2488;
2499;
2491;
2482;
2478;
2480;
2483;
2499;
2492;
2491;
2482;
2482;
2476;
2486;
2500;
2496;
2490;
2479;
2475;
2486;
2486;
2491;
2496;
2481;
2478;
2475;
2482;
2492;
2499;
2494;
2482;
2476;
2478;
2487;
2503;
2500;
2492;
2478;
2483;
2479;
2490;
2492;
2489;
2490;
2482;
2472;
2480;
2492;
2494;
2492;
2480;
2480;
2479;
2490;
2494;
2491;
2488;
2480;
2474;
2478;
2490;
2498;
2494;
2489;
2484;
2483;
2484;
2492;
2500;
2490;
2483;
2478;
2475;
2483;
2487;
2498;
2492;
2489;
2480;
2480;
2487;
2500;
2494;
2484;
2479;
2476;
2480;
2487;
2502;
2490;
2483;
2486;
2484;
2483;
2494;
2490;
2486;
2486;
2478;
2479;
2487;
2492;
2496;
2482;
2479;
2476;
2484;
2487;
2496;
2488;
2486;
2483;
2485;
2484;
2495;
2491;
2487;
2482;
2483;
2474;
2480;
2492;
2498;
2491;
2480;
2480;
2484;
2486;
2488;
2486;
2490;
2490;
2476;
2480;
2491;
2492;
2490;
2486;
2482;
2484;
2486;
2491;
2494;
2490;
2486;
2476;
2482;
2483;
2487;
2496;
2488;
2486;
2480;
2476;
2488;
2496;
2494;
2489;
2480;
2482;
2480;
2487;
2493;
2493;
2486;
2476;
2480;
2482;
2488;
2498;
2490;
2481;
2480;
2480;
2482;
2490;
2499;
2490;
2484;
2478;
2482;
2487;
2494;
2488;
2488;
2482;
2476;
2484;
2488;
2499;
2491;
2484;
2486;
2484;
2476;
2490;
2496;
2486;
2482;
2478;
2476;
2490;
2494;
2495;
2488;
2476;
2478;
2486;
2488;
2492;
2492;
2483;
2478;
2480;
2482;
2486;
2494;
2492;
2478;
2476;
2472;
2486;
2492;
2488;
2494;
2480;
2478;
2482;
2487;
2488;
2490;
2487;
2476;
2486;
2487;
2490;
2490;
2488;
2488;
2476;
2482;
2480;
2488;
2494;
2492;
2483;
2484;
2484;
2482;
2487;
2491;
2492;
2486;
2478;
2482;
2490;
2488;
2484;
2490;
2483;
2480;
2480;
2486;
2487;
2490;
2488;
2484;
2482;
2482;
2484;
2491;
2487;
2490;
2482;
2477;
2483;
2488;
2496;
2492;
2488;
2480;
2476;
2482;
2491;
2491;
2488;
2482;
2476;
2486;
2486;
2490;
2491;
2488;
2483;
2480;
2483;
2492;
2495;
2490;
2482;
2482;
2482;
2488;
2490;
2488;
2484;
2486;
2482;
2480;
2486;
2491;
2492;
2486;
2482;
2480;
2480;
2492;
2494;
2492;
2484;
2476;
2478;
2484;
2498;
2496;
2488;
2484;
2476;
2483;
2484;
2498;
2492;
2484;
2475;
2484;
2482;
2495;
2496;
2487;
2484;
2479;
2475;
2487;
2491;
2491;
2484;
2480;
2480;
2486;
2491;
2491;
2488;
2483;
2479;
2479;
2487;
2494;
2491;
2491;
2486;
2478;
2480;
2488;
2491;
2496;
2486;
2480;
2476;
2480;
2486;
2496;
2492;
2483;
2476;
2480;
2482;
2498;
2492;
2492;
2476;
2482;
2483;
2484;
2494;
2494;
2488;
2480;
2480;
2480;
2490;
2500;
2492;
2487;
2482;
2483;
2483;
2488;
2484;
2490;
2484;
2483;
2483;
2488;
2486;
2490;
2493;
2480;
2482;
2486;
2490;
2492;
2488;
2486;
2472;
2474;
2484;
2488;
2484;
2484;
2482;
2486;
2492;
2488;
2488;
2492;
2483;
2484;
2484;
2487;
2490;
2495;
2488;
2484;
2482;
2486;
2480;
2492;
2486;
2491;
2482;
2484;
2487;
2484;
2491;
2486;
2480;
2488;
2480;
2490;
2480;
2488;
2490;
2480;
2492;
2488;
2490;
2486;
2486;
2488;
2488;
2492;
2490;
2485;
2488;
2478;
2486;
2487;
2484;
2491;
2480;
2488;
2483;
2488;
2484;
2490;
2488;
2482;
2486;
2488;
2486;
2488;
2490;
2488;
2483;
2483;
2491;
2490;
2491;
2486;
2487;
2487;
2482;
2488;
2486;
2492;
2491;
2486;
2476;
2484;
2486;
2487;
2494;
2488;
2486;
2488;
2484;
2490;
2488;
2490;
2486;
2481;
2484;
2486;
2492;
2491;
2486;
2486;
2483;
2490;
2484;
2484;
2483;
2484;
2486;
2488;
2483;
2487;
2484;
2484;
2486;
2491;
2484;
2483;
2486;
2486;
2488;
2492;
2491;
2484;
2480;
2482;
2484;
2488;
2492;
2489;
2483;
2482;
2482;
2488;
2488;
2488;
2490;
2482;
2482;
2486;
2491;
2492;
2488;
2482;
2478;
2482;
2484;
2494;
2496;
2492;
2479;
2480;
2482;
2491;
2496;
2496;
2484;
2482;
2474;
2485;
2490;
2500;
2495;
2484;
2471;
2479;
2488;
2494;
2498;
2488;
2480;
2474;
2480;
2491;
2494;
2491;
2487;
2483;
2476;
2482;
2492;
2496;
2483;
2478;
2480;
2483;
2487;
2489;
2499;
2488;
2478;
2480;
2482;
2490;
2496;
2492;
2484;
2476;
2480;
2488;
2491;
2492;
2490;
2482;
2475;
2480;
2484;
2492;
2494;
2488;
2480;
2480;
2483;
2490;
2494;
2492;
2486;
2472;
